unlimited

running 212 tests
ttt2_threads/6          time:   [223.20 ms 224.38 ms 225.57 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt2_threads/7          time:   [207.42 ms 208.56 ms 209.66 ms]
ttt2_threads/8          time:   [198.77 ms 200.26 ms 201.76 ms]
ttt2_threads/9          time:   [193.13 ms 194.59 ms 196.08 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt2_threads/10         time:   [185.21 ms 186.52 ms 187.80 ms]
ttt2_threads/11         time:   [182.51 ms 184.28 ms 186.05 ms]
ttt2_threads/12         time:   [179.94 ms 181.73 ms 183.50 ms]
ttt2_threads/13         time:   [183.07 ms 186.00 ms 189.11 ms]
Found 7 outliers among 100 measurements (7.00%)
  7 (7.00%) high mild
ttt2_threads/14         time:   [178.45 ms 180.55 ms 182.63 ms]
ttt2_threads/15         time:   [174.90 ms 176.81 ms 178.75 ms]
ttt2_threads/16         time:   [175.56 ms 177.62 ms 179.64 ms]
ttt2_threads/17         time:   [173.89 ms 176.17 ms 178.46 ms]
ttt2_threads/18         time:   [181.95 ms 185.66 ms 189.50 ms]
Found 9 outliers among 100 measurements (9.00%)
  9 (9.00%) high mild
ttt2_threads/19         time:   [175.59 ms 177.76 ms 179.89 ms]
ttt2_threads/20         time:   [180.66 ms 184.70 ms 188.91 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt2_threads/21         time:   [169.85 ms 171.97 ms 174.11 ms]
ttt2_threads/22         time:   [171.24 ms 173.63 ms 175.99 ms]
ttt2_threads/23         time:   [178.26 ms 181.62 ms 185.19 ms]
Found 9 outliers among 100 measurements (9.00%)
  8 (8.00%) high mild
  1 (1.00%) high severe
ttt2_threads/24         time:   [170.48 ms 172.73 ms 174.95 ms]
ttt2_threads/25         time:   [178.50 ms 182.11 ms 185.88 ms]
Found 8 outliers among 100 measurements (8.00%)
  8 (8.00%) high mild
ttt2_threads/26         time:   [171.67 ms 173.93 ms 176.22 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt2_threads/27         time:   [177.50 ms 180.45 ms 183.54 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
ttt2_threads/28         time:   [186.11 ms 189.73 ms 193.46 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt2_threads/29         time:   [179.79 ms 183.00 ms 186.31 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
ttt2_threads/30         time:   [181.25 ms 183.73 ms 186.19 ms]
ttt2_threads/31         time:   [179.79 ms 183.04 ms 186.40 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
ttt2_threads/32         time:   [180.50 ms 182.97 ms 185.47 ms]

ttt3_threads/1          time:   [753.05 ms 753.63 ms 754.23 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt3_threads/2          time:   [439.24 ms 440.23 ms 441.26 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
  1 (1.00%) high severe
ttt3_threads/3          time:   [333.33 ms 334.96 ms 336.72 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
ttt3_threads/4          time:   [279.17 ms 280.33 ms 281.51 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/5          time:   [256.23 ms 257.41 ms 258.62 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high severe
ttt3_threads/6          time:   [235.44 ms 237.04 ms 238.61 ms]
ttt3_threads/7          time:   [222.56 ms 224.17 ms 225.75 ms]
ttt3_threads/8          time:   [210.23 ms 212.02 ms 213.77 ms]
ttt3_threads/9          time:   [208.18 ms 210.16 ms 212.10 ms]
ttt3_threads/10         time:   [199.48 ms 201.59 ms 203.68 ms]
ttt3_threads/11         time:   [195.69 ms 198.00 ms 200.30 ms]
ttt3_threads/12         time:   [193.15 ms 195.54 ms 197.90 ms]
ttt3_threads/13         time:   [192.04 ms 194.89 ms 197.69 ms]
ttt3_threads/14         time:   [194.40 ms 197.05 ms 199.61 ms]
ttt3_threads/15         time:   [193.74 ms 196.56 ms 199.30 ms]
ttt3_threads/16         time:   [197.11 ms 201.50 ms 206.14 ms]
Found 9 outliers among 100 measurements (9.00%)
  9 (9.00%) high mild
ttt3_threads/17         time:   [194.49 ms 197.43 ms 200.26 ms]
ttt3_threads/18         time:   [183.96 ms 187.15 ms 190.38 ms]
ttt3_threads/19         time:   [183.96 ms 187.08 ms 190.21 ms]
ttt3_threads/20         time:   [184.84 ms 187.80 ms 190.81 ms]
ttt3_threads/21         time:   [181.75 ms 184.91 ms 188.12 ms]
ttt3_threads/22         time:   [185.28 ms 188.28 ms 191.24 ms]
ttt3_threads/23         time:   [182.02 ms 185.02 ms 188.06 ms]
ttt3_threads/24         time:   [182.84 ms 185.83 ms 188.82 ms]
ttt3_threads/25         time:   [186.41 ms 189.36 ms 192.27 ms]
ttt3_threads/26         time:   [183.45 ms 186.44 ms 189.44 ms]
ttt3_threads/27         time:   [186.52 ms 190.45 ms 194.56 ms]
ttt3_threads/28         time:   [187.19 ms 189.92 ms 192.60 ms]
ttt3_threads/29         time:   [193.94 ms 198.32 ms 202.85 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
ttt3_threads/30         time:   [193.48 ms 197.61 ms 201.88 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/31         time:   [188.02 ms 191.14 ms 194.21 ms]
ttt3_threads/32         time:   [193.14 ms 196.22 ms 199.34 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

ttt4_threads/1          time:   [861.56 ms 862.54 ms 863.56 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt4_threads/2          time:   [521.45 ms 522.90 ms 524.37 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/3          time:   [401.46 ms 403.73 ms 405.96 ms]
ttt4_threads/4          time:   [348.12 ms 350.86 ms 353.52 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt4_threads/5          time:   [315.14 ms 318.45 ms 321.82 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/6          time:   [291.28 ms 294.86 ms 298.42 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/7          time:   [270.04 ms 273.83 ms 277.63 ms]
ttt4_threads/8          time:   [261.43 ms 265.23 ms 269.05 ms]
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) low mild
  5 (5.00%) high mild
ttt4_threads/9          time:   [257.93 ms 261.65 ms 265.32 ms]
ttt4_threads/10         time:   [239.44 ms 243.43 ms 247.38 ms]
ttt4_threads/11         time:   [231.30 ms 235.40 ms 239.39 ms]
ttt4_threads/12         time:   [232.48 ms 236.43 ms 240.29 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
ttt4_threads/13         time:   [220.75 ms 225.36 ms 229.91 ms]
ttt4_threads/14         time:   [224.77 ms 228.85 ms 232.85 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
ttt4_threads/15         time:   [224.86 ms 228.88 ms 232.86 ms]
ttt4_threads/16         time:   [226.14 ms 230.47 ms 234.68 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt4_threads/17         time:   [216.18 ms 221.11 ms 226.03 ms]
ttt4_threads/18         time:   [214.46 ms 218.59 ms 222.70 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
ttt4_threads/19         time:   [215.77 ms 219.97 ms 224.18 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/20         time:   [206.38 ms 210.98 ms 215.42 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) low mild
ttt4_threads/21         time:   [197.46 ms 201.61 ms 205.77 ms]
ttt4_threads/22         time:   [196.53 ms 200.67 ms 204.68 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) low mild
ttt4_threads/23         time:   [191.92 ms 196.14 ms 200.30 ms]
ttt4_threads/24         time:   [207.29 ms 213.62 ms 220.32 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
ttt4_threads/25         time:   [187.59 ms 191.21 ms 194.80 ms]
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) low mild
  4 (4.00%) high mild
ttt4_threads/26         time:   [201.55 ms 207.14 ms 212.92 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
ttt4_threads/27         time:   [190.22 ms 193.83 ms 197.38 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
ttt4_threads/28         time:   [205.30 ms 212.31 ms 219.50 ms]
ttt4_threads/29         time:   [190.67 ms 194.02 ms 197.32 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt4_threads/30         time:   [211.14 ms 217.63 ms 224.28 ms]
ttt4_threads/31         time:   [211.27 ms 217.49 ms 223.68 ms]
ttt4_threads/32         time:   [190.23 ms 193.46 ms 196.68 ms]

ttt5_threads/1          time:   [747.96 ms 748.64 ms 749.32 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt5_threads/2          time:   [433.08 ms 433.95 ms 434.91 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high severe
ttt5_threads/3          time:   [331.50 ms 333.01 ms 334.55 ms]
ttt5_threads/4          time:   [278.24 ms 279.32 ms 280.40 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
ttt5_threads/5          time:   [246.47 ms 247.79 ms 249.09 ms]
ttt5_threads/6          time:   [232.96 ms 234.38 ms 235.81 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt5_threads/7          time:   [213.42 ms 215.03 ms 216.66 ms]
ttt5_threads/8          time:   [202.01 ms 203.64 ms 205.29 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt5_threads/9          time:   [196.56 ms 198.54 ms 200.52 ms]
ttt5_threads/10         time:   [191.07 ms 192.96 ms 194.86 ms]
ttt5_threads/11         time:   [185.31 ms 187.92 ms 190.69 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt5_threads/12         time:   [190.97 ms 194.41 ms 198.04 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
ttt5_threads/13         time:   [187.96 ms 192.17 ms 196.69 ms]
Found 11 outliers among 100 measurements (11.00%)
  11 (11.00%) high mild
ttt5_threads/14         time:   [183.14 ms 185.75 ms 188.37 ms]
ttt5_threads/15         time:   [179.12 ms 181.71 ms 184.34 ms]
ttt5_threads/16         time:   [179.91 ms 182.64 ms 185.33 ms]
ttt5_threads/17         time:   [180.39 ms 183.23 ms 186.07 ms]
ttt5_threads/18         time:   [183.83 ms 187.71 ms 191.66 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt5_threads/19         time:   [178.02 ms 180.63 ms 183.26 ms]
ttt5_threads/20         time:   [179.70 ms 182.60 ms 185.50 ms]
ttt5_threads/21         time:   [180.47 ms 183.05 ms 185.63 ms]
ttt5_threads/22         time:   [176.67 ms 179.22 ms 181.79 ms]
ttt5_threads/23         time:   [174.32 ms 176.75 ms 179.27 ms]
ttt5_threads/24         time:   [180.19 ms 184.15 ms 188.36 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
ttt5_threads/25         time:   [177.75 ms 180.61 ms 183.46 ms]
ttt5_threads/26         time:   [178.75 ms 181.35 ms 184.02 ms]
ttt5_threads/27         time:   [177.48 ms 180.19 ms 182.94 ms]
ttt5_threads/28         time:   [183.54 ms 186.26 ms 188.95 ms]
ttt5_threads/29         time:   [187.96 ms 191.74 ms 195.73 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt5_threads/30         time:   [187.49 ms 190.37 ms 193.40 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
ttt5_threads/31         time:   [189.05 ms 192.78 ms 196.60 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt5_threads/32         time:   [186.04 ms 188.83 ms 191.68 ms]

rc1_threads/1           time:   [51.867 s 51.891 s 51.915 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
rc1_threads/2           time:   [27.154 s 27.206 s 27.256 s]
rc1_threads/3           time:   [18.745 s 18.800 s 18.855 s]
rc1_threads/4           time:   [14.748 s 14.812 s 14.875 s]
rc1_threads/5           time:   [12.092 s 12.147 s 12.203 s]
rc1_threads/6           time:   [10.435 s 10.492 s 10.550 s]
rc1_threads/7           time:   [9.3132 s 9.3697 s 9.4257 s]
rc1_threads/8           time:   [8.4440 s 8.4880 s 8.5323 s]
rc1_threads/9           time:   [7.8223 s 7.8717 s 7.9216 s]
Found 7 outliers among 100 measurements (7.00%)
  5 (5.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
rc1_threads/10          time:   [7.1390 s 7.1925 s 7.2452 s]
rc1_threads/11          time:   [6.7789 s 6.8402 s 6.9001 s]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
rc1_threads/12          time:   [6.1939 s 6.2501 s 6.3064 s]
rc1_threads/13          time:   [6.0029 s 6.0677 s 6.1340 s]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
rc1_threads/14          time:   [5.7931 s 5.8471 s 5.8998 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
rc1_threads/15          time:   [5.6114 s 5.6543 s 5.6958 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
rc1_threads/16          time:   [5.4752 s 5.5444 s 5.6190 s]
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
  1 (1.00%) high severe
rc1_threads/17          time:   [5.4480 s 5.5298 s 5.6151 s]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
rc1_threads/18          time:   [5.5054 s 5.5798 s 5.6544 s]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
rc1_threads/19          time:   [5.3168 s 5.3873 s 5.4568 s]
rc1_threads/20          time:   [5.2776 s 5.3522 s 5.4253 s]
rc1_threads/21          time:   [5.2926 s 5.3626 s 5.4296 s]
Found 9 outliers among 100 measurements (9.00%)
  8 (8.00%) low mild
  1 (1.00%) high mild
rc1_threads/22          time:   [5.1067 s 5.1836 s 5.2583 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
rc1_threads/23          time:   [5.0102 s 5.0856 s 5.1599 s]
rc1_threads/24          time:   [4.8780 s 4.9541 s 5.0277 s]
rc1_threads/25          time:   [4.5836 s 4.6590 s 4.7334 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
rc1_threads/26          time:   [4.5967 s 4.6603 s 4.7227 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
rc1_threads/27          time:   [4.5759 s 4.6623 s 4.7481 s]
rc1_threads/28          time:   [4.4060 s 4.4872 s 4.5685 s]
rc1_threads/29          time:   [4.4276 s 4.5030 s 4.5789 s]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
rc1_threads/30          time:   [4.1298 s 4.2022 s 4.2745 s]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
rc1_threads/31          time:   [4.1223 s 4.2041 s 4.2857 s]
rc1_threads/32          time:   [4.0834 s 4.1593 s 4.2354 s]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild

rc2_threads/1           time:   [10.155 ms 10.160 ms 10.164 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
rc2_threads/2           time:   [15.804 ms 15.894 ms 15.981 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) low mild
  1 (1.00%) high mild
rc2_threads/3           time:   [15.725 ms 15.806 ms 15.888 ms]
Found 1 outliers among 100 measurements (1.00%)
