unlimited

running 228 tests
ttt1_threads/32         time:   [196.90 ms 203.32 ms 209.95 ms]

ttt2_threads/1          time:   [816.30 ms 816.96 ms 817.66 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high severe
ttt2_threads/2          time:   [479.72 ms 480.63 ms 481.54 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt2_threads/3          time:   [349.59 ms 350.48 ms 351.42 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
ttt2_threads/4          time:   [294.28 ms 295.15 ms 296.04 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt2_threads/5          time:   [259.81 ms 261.21 ms 262.70 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
ttt2_threads/6          time:   [235.72 ms 236.78 ms 237.83 ms]
ttt2_threads/7          time:   [220.18 ms 221.37 ms 222.55 ms]
ttt2_threads/8          time:   [211.15 ms 212.44 ms 213.70 ms]
ttt2_threads/9          time:   [203.74 ms 205.24 ms 206.74 ms]
ttt2_threads/10         time:   [195.62 ms 197.05 ms 198.46 ms]
ttt2_threads/11         time:   [187.77 ms 189.42 ms 191.06 ms]
ttt2_threads/12         time:   [186.90 ms 188.71 ms 190.49 ms]
ttt2_threads/13         time:   [183.49 ms 185.39 ms 187.29 ms]
ttt2_threads/14         time:   [182.53 ms 184.60 ms 186.67 ms]
ttt2_threads/15         time:   [181.48 ms 183.54 ms 185.57 ms]
ttt2_threads/16         time:   [186.65 ms 189.81 ms 193.22 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
ttt2_threads/17         time:   [186.10 ms 188.49 ms 190.88 ms]
ttt2_threads/18         time:   [183.24 ms 186.28 ms 189.49 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt2_threads/19         time:   [175.86 ms 177.88 ms 179.89 ms]
ttt2_threads/20         time:   [178.06 ms 180.31 ms 182.54 ms]
ttt2_threads/21         time:   [175.70 ms 177.82 ms 179.96 ms]
ttt2_threads/22         time:   [172.18 ms 174.41 ms 176.80 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
ttt2_threads/23         time:   [177.85 ms 180.23 ms 182.64 ms]
ttt2_threads/24         time:   [175.98 ms 178.41 ms 180.88 ms]
ttt2_threads/25         time:   [180.87 ms 183.01 ms 185.19 ms]
ttt2_threads/26         time:   [178.93 ms 181.32 ms 183.75 ms]
ttt2_threads/27         time:   [183.32 ms 185.66 ms 187.98 ms]
ttt2_threads/28         time:   [187.59 ms 190.04 ms 192.49 ms]
ttt2_threads/29         time:   [189.73 ms 192.08 ms 194.42 ms]
ttt2_threads/30         time:   [191.32 ms 193.68 ms 196.03 ms]
ttt2_threads/31         time:   [192.22 ms 195.05 ms 197.94 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt2_threads/32         time:   [191.84 ms 194.18 ms 196.53 ms]

ttt3_threads/1          time:   [814.92 ms 815.48 ms 816.07 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt3_threads/2          time:   [475.05 ms 475.87 ms 476.72 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt3_threads/3          time:   [357.29 ms 358.25 ms 359.24 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/4          time:   [293.46 ms 294.37 ms 295.32 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
ttt3_threads/5          time:   [266.16 ms 267.49 ms 268.89 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
ttt3_threads/6          time:   [240.72 ms 241.93 ms 243.21 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
ttt3_threads/7          time:   [233.51 ms 235.73 ms 238.01 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/8          time:   [213.75 ms 215.13 ms 216.55 ms]
ttt3_threads/9          time:   [207.04 ms 208.78 ms 210.52 ms]
ttt3_threads/10         time:   [200.35 ms 202.17 ms 204.01 ms]
ttt3_threads/11         time:   [194.56 ms 196.47 ms 198.38 ms]
ttt3_threads/12         time:   [194.61 ms 196.93 ms 199.26 ms]
ttt3_threads/13         time:   [192.46 ms 194.91 ms 197.35 ms]
ttt3_threads/14         time:   [192.73 ms 195.18 ms 197.65 ms]
ttt3_threads/15         time:   [192.74 ms 195.47 ms 198.22 ms]
ttt3_threads/16         time:   [189.39 ms 192.27 ms 195.15 ms]
ttt3_threads/17         time:   [192.23 ms 195.20 ms 198.18 ms]
ttt3_threads/18         time:   [186.15 ms 188.98 ms 191.91 ms]
ttt3_threads/19         time:   [182.67 ms 185.35 ms 188.10 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/20         time:   [188.98 ms 191.80 ms 194.62 ms]
ttt3_threads/21         time:   [184.36 ms 187.32 ms 190.34 ms]
ttt3_threads/22         time:   [187.15 ms 190.27 ms 193.43 ms]
ttt3_threads/23         time:   [187.69 ms 190.53 ms 193.43 ms]
ttt3_threads/24         time:   [191.52 ms 194.49 ms 197.45 ms]
ttt3_threads/25         time:   [196.11 ms 199.03 ms 201.93 ms]
ttt3_threads/26         time:   [196.50 ms 199.37 ms 202.23 ms]
ttt3_threads/27         time:   [190.89 ms 193.84 ms 196.80 ms]
ttt3_threads/28         time:   [194.60 ms 197.54 ms 200.54 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/29         time:   [196.40 ms 199.61 ms 202.97 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/30         time:   [200.72 ms 204.21 ms 207.77 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt3_threads/31         time:   [199.35 ms 202.13 ms 204.95 ms]
ttt3_threads/32         time:   [196.51 ms 199.59 ms 202.65 ms]

ttt4_threads/1          time:   [958.44 ms 959.04 ms 959.64 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
ttt4_threads/2          time:   [576.11 ms 578.17 ms 580.27 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
ttt4_threads/3          time:   [436.41 ms 438.26 ms 440.13 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt4_threads/4          time:   [369.67 ms 371.80 ms 373.94 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/5          time:   [329.12 ms 333.05 ms 337.24 ms]
Found 6 outliers among 100 measurements (6.00%)
  5 (5.00%) high mild
  1 (1.00%) high severe
ttt4_threads/6          time:   [301.72 ms 304.80 ms 307.86 ms]
ttt4_threads/7          time:   [294.60 ms 299.17 ms 304.00 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
ttt4_threads/8          time:   [281.15 ms 284.46 ms 287.60 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) low mild
ttt4_threads/9          time:   [264.72 ms 268.39 ms 272.09 ms]
ttt4_threads/10         time:   [253.17 ms 256.92 ms 260.61 ms]
ttt4_threads/11         time:   [247.97 ms 251.70 ms 255.34 ms]
ttt4_threads/12         time:   [243.39 ms 248.00 ms 252.80 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt4_threads/13         time:   [237.98 ms 241.50 ms 244.95 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt4_threads/14         time:   [236.90 ms 241.08 ms 245.20 ms]
ttt4_threads/15         time:   [231.10 ms 235.38 ms 239.63 ms]
ttt4_threads/16         time:   [231.54 ms 235.79 ms 239.98 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/17         time:   [228.99 ms 232.95 ms 236.86 ms]
ttt4_threads/18         time:   [228.73 ms 232.52 ms 236.26 ms]
ttt4_threads/19         time:   [220.75 ms 224.95 ms 228.98 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt4_threads/20         time:   [213.12 ms 217.43 ms 221.68 ms]
ttt4_threads/21         time:   [214.16 ms 217.52 ms 220.91 ms]
ttt4_threads/22         time:   [210.31 ms 213.97 ms 217.60 ms]
ttt4_threads/23         time:   [207.53 ms 210.65 ms 213.74 ms]
ttt4_threads/24         time:   [204.45 ms 207.54 ms 210.54 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/25         time:   [202.64 ms 206.37 ms 210.12 ms]
ttt4_threads/26         time:   [206.94 ms 211.09 ms 215.35 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  4 (4.00%) high mild
ttt4_threads/27         time:   [212.37 ms 218.89 ms 225.77 ms]
Found 10 outliers among 100 measurements (10.00%)
  10 (10.00%) high mild
ttt4_threads/28         time:   [209.57 ms 215.15 ms 221.14 ms]
Found 12 outliers among 100 measurements (12.00%)
  9 (9.00%) high mild
  3 (3.00%) high severe
ttt4_threads/29         time:   [206.17 ms 209.59 ms 212.95 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/30         time:   [214.00 ms 219.26 ms 224.89 ms]
Found 12 outliers among 100 measurements (12.00%)
  1 (1.00%) low mild
  7 (7.00%) high mild
  4 (4.00%) high severe
ttt4_threads/31         time:   [203.02 ms 207.14 ms 211.35 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt4_threads/32         time:   [202.36 ms 205.52 ms 208.59 ms]

ttt5_threads/1          time:   [815.83 ms 816.47 ms 817.12 ms]
ttt5_threads/2          time:   [476.06 ms 477.09 ms 478.12 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
ttt5_threads/3          time:   [358.04 ms 359.14 ms 360.27 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt5_threads/4          time:   [294.26 ms 295.29 ms 296.33 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt5_threads/5          time:   [261.63 ms 262.65 ms 263.68 ms]
ttt5_threads/6          time:   [242.72 ms 243.86 ms 245.00 ms]
ttt5_threads/7          time:   [221.66 ms 222.94 ms 224.27 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt5_threads/8          time:   [208.43 ms 209.93 ms 211.43 ms]
ttt5_threads/9          time:   [203.27 ms 204.96 ms 206.65 ms]
ttt5_threads/10         time:   [198.84 ms 200.60 ms 202.38 ms]
ttt5_threads/11         time:   [191.74 ms 193.55 ms 195.36 ms]
ttt5_threads/12         time:   [190.29 ms 192.26 ms 194.21 ms]
ttt5_threads/13         time:   [186.68 ms 188.92 ms 191.17 ms]
ttt5_threads/14         time:   [188.64 ms 191.02 ms 193.42 ms]
ttt5_threads/15         time:   [185.22 ms 187.60 ms 189.99 ms]
ttt5_threads/16         time:   [187.48 ms 190.22 ms 192.96 ms]
ttt5_threads/17         time:   [187.63 ms 190.35 ms 193.04 ms]
ttt5_threads/18         time:   [186.53 ms 189.31 ms 192.10 ms]
ttt5_threads/19         time:   [190.39 ms 192.90 ms 195.38 ms]
ttt5_threads/20         time:   [191.53 ms 194.40 ms 197.27 ms]
ttt5_threads/21         time:   [191.59 ms 194.32 ms 196.98 ms]
ttt5_threads/22         time:   [184.82 ms 187.56 ms 190.33 ms]
ttt5_threads/23         time:   [185.47 ms 188.10 ms 190.71 ms]
ttt5_threads/24         time:   [184.59 ms 187.27 ms 190.00 ms]
ttt5_threads/25         time:   [193.48 ms 196.06 ms 198.70 ms]
ttt5_threads/26         time:   [188.89 ms 191.68 ms 194.48 ms]
ttt5_threads/27         time:   [186.83 ms 189.27 ms 191.75 ms]
ttt5_threads/28         time:   [193.17 ms 196.04 ms 198.92 ms]
ttt5_threads/29         time:   [192.73 ms 195.76 ms 198.79 ms]
ttt5_threads/30         time:   [194.33 ms 197.08 ms 199.80 ms]
ttt5_threads/31         time:   [188.71 ms 191.11 ms 193.56 ms]
ttt5_threads/32         time:   [197.85 ms 200.53 ms 203.14 ms]

rc1_threads/1           time:   [58.251 s 58.271 s 58.291 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
rc1_threads/2           time:   [30.296 s 30.343 s 30.389 s]
rc1_threads/3           time:   [20.494 s 20.531 s 20.568 s]
rc1_threads/4           time:   [15.989 s 16.033 s 16.077 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
rc1_threads/5           time:   [12.936 s 12.978 s 13.022 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high severe
rc1_threads/6           time:   [11.045 s 11.091 s 11.136 s]
rc1_threads/7           time:   [9.9654 s 10.018 s 10.071 s]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
rc1_threads/8           time:   [8.9565 s 9.0124 s 9.0682 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
rc1_threads/9           time:   [8.2798 s 8.3318 s 8.3839 s]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
rc1_threads/10          time:   [7.4708 s 7.5269 s 7.5848 s]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
rc1_threads/11          time:   [7.1634 s 7.2351 s 7.3081 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
rc1_threads/12          time:   [6.6009 s 6.6631 s 6.7298 s]
Found 6 outliers among 100 measurements (6.00%)
  5 (5.00%) high mild
  1 (1.00%) high severe
rc1_threads/13          time:   [6.3923 s 6.4695 s 6.5495 s]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
rc1_threads/14          time:   [5.9538 s 6.0055 s 6.0569 s]
rc1_threads/15          time:   [5.6597 s 5.7068 s 5.7534 s]
rc1_threads/16          time:   [5.5052 s 5.5940 s 5.6865 s]
Found 11 outliers among 100 measurements (11.00%)
  11 (11.00%) high mild
rc1_threads/17          time:   [5.4827 s 5.5518 s 5.6226 s]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
rc1_threads/18          time:   [5.5912 s 5.6688 s 5.7478 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
rc1_threads/19          time:   [5.4105 s 5.4793 s 5.5492 s]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
rc1_threads/20          time:   [5.3810 s 5.4452 s 5.5082 s]
rc1_threads/21          time:   [5.2663 s 5.3436 s 5.4196 s]
rc1_threads/22          time:   [5.1637 s 5.2325 s 5.3002 s]
rc1_threads/23          time:   [5.0859 s 5.1566 s 5.2265 s]
rc1_threads/24          time:   [4.8722 s 4.9443 s 5.0158 s]
rc1_threads/25          time:   [4.6430 s 4.7140 s 4.7851 s]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
rc1_threads/26          time:   [4.5305 s 4.6005 s 4.6695 s]
rc1_threads/27          time:   [4.5344 s 4.6095 s 4.6851 s]
rc1_threads/28          time:   [4.3525 s 4.4332 s 4.5134 s]
rc1_threads/29          time:   [4.3414 s 4.4079 s 4.4753 s]
rc1_threads/30          time:   [4.1832 s 4.2607 s 4.3389 s]
rc1_threads/31          time:   [4.0898 s 4.1565 s 4.2231 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
rc1_threads/32          time:   [4.0837 s 4.1601 s 4.2373 s]

rc2_threads/1           time:   [11.288 ms 11.341 ms 11.406 ms]
Found 10 outliers among 100 measurements (10.00%)
  4 (4.00%) low severe
  1 (1.00%) low mild
  2 (2.00%) high mild
  3 (3.00%) high severe
rc2_threads/2           time:   [17.346 ms 17.449 ms 17.552 ms]
