unlimited

running 212 tests
ttt1_threads/31         time:   [255.67 ms 257.51 ms 259.38 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt1_threads/32         time:   [250.49 ms 252.54 ms 254.62 ms]

ttt2_threads/1          time:   [1.3813 s 1.3821 s 1.3830 s]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt2_threads/2          time:   [761.04 ms 762.17 ms 763.35 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt2_threads/3          time:   [535.07 ms 535.97 ms 536.90 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt2_threads/4          time:   [433.55 ms 434.33 ms 435.11 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
ttt2_threads/5          time:   [364.28 ms 365.12 ms 366.01 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt2_threads/6          time:   [328.78 ms 329.77 ms 330.78 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt2_threads/7          time:   [297.91 ms 298.91 ms 299.92 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt2_threads/8          time:   [280.58 ms 281.72 ms 282.90 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt2_threads/9          time:   [260.08 ms 261.18 ms 262.30 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt2_threads/10         time:   [248.42 ms 249.49 ms 250.58 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt2_threads/11         time:   [237.10 ms 238.29 ms 239.50 ms]
ttt2_threads/12         time:   [230.14 ms 231.40 ms 232.69 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt2_threads/13         time:   [223.95 ms 225.29 ms 226.65 ms]
ttt2_threads/14         time:   [219.71 ms 221.09 ms 222.46 ms]
ttt2_threads/15         time:   [213.79 ms 215.48 ms 217.19 ms]
ttt2_threads/16         time:   [215.69 ms 217.54 ms 219.53 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
ttt2_threads/17         time:   [210.00 ms 211.58 ms 213.20 ms]
ttt2_threads/18         time:   [219.73 ms 222.73 ms 225.88 ms]
Found 11 outliers among 100 measurements (11.00%)
  11 (11.00%) high mild
ttt2_threads/19         time:   [207.35 ms 209.17 ms 211.00 ms]
ttt2_threads/20         time:   [207.48 ms 209.30 ms 211.14 ms]
ttt2_threads/21         time:   [207.03 ms 210.16 ms 213.57 ms]
Found 8 outliers among 100 measurements (8.00%)
  8 (8.00%) high mild
ttt2_threads/22         time:   [200.36 ms 202.22 ms 204.10 ms]
ttt2_threads/23         time:   [201.32 ms 203.36 ms 205.43 ms]
ttt2_threads/24         time:   [199.09 ms 201.05 ms 203.05 ms]
ttt2_threads/25         time:   [201.16 ms 202.93 ms 204.70 ms]
ttt2_threads/26         time:   [201.01 ms 203.16 ms 205.34 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt2_threads/27         time:   [199.19 ms 200.99 ms 202.78 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt2_threads/28         time:   [203.42 ms 205.80 ms 208.28 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt2_threads/29         time:   [202.39 ms 204.56 ms 206.75 ms]
ttt2_threads/30         time:   [206.09 ms 208.20 ms 210.33 ms]
ttt2_threads/31         time:   [202.50 ms 204.70 ms 206.87 ms]
ttt2_threads/32         time:   [202.97 ms 204.93 ms 206.89 ms]

ttt3_threads/1          time:   [1.4974 s 1.4985 s 1.4996 s]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
ttt3_threads/2          time:   [813.08 ms 814.43 ms 815.80 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/3          time:   [581.27 ms 582.52 ms 583.81 ms]
ttt3_threads/4          time:   [463.86 ms 464.75 ms 465.64 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt3_threads/5          time:   [402.13 ms 402.79 ms 403.46 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt3_threads/6          time:   [351.80 ms 352.96 ms 354.15 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt3_threads/7          time:   [321.67 ms 322.79 ms 323.96 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt3_threads/8          time:   [299.62 ms 300.79 ms 301.95 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
ttt3_threads/9          time:   [282.48 ms 283.70 ms 284.92 ms]
ttt3_threads/10         time:   [268.51 ms 269.66 ms 270.80 ms]
ttt3_threads/11         time:   [256.72 ms 257.86 ms 259.01 ms]
ttt3_threads/12         time:   [247.65 ms 248.92 ms 250.18 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
ttt3_threads/13         time:   [243.45 ms 245.31 ms 247.23 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/14         time:   [240.11 ms 241.46 ms 242.79 ms]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) low mild
  2 (2.00%) high mild
ttt3_threads/15         time:   [231.95 ms 233.84 ms 235.76 ms]
ttt3_threads/16         time:   [230.49 ms 232.39 ms 234.28 ms]
ttt3_threads/17         time:   [228.93 ms 230.83 ms 232.69 ms]
ttt3_threads/18         time:   [229.16 ms 231.95 ms 234.94 ms]
Found 6 outliers among 100 measurements (6.00%)
  5 (5.00%) high mild
  1 (1.00%) high severe
ttt3_threads/19         time:   [219.23 ms 221.97 ms 224.78 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/20         time:   [216.24 ms 218.60 ms 221.01 ms]
ttt3_threads/21         time:   [212.79 ms 215.04 ms 217.29 ms]
ttt3_threads/22         time:   [214.05 ms 216.31 ms 218.60 ms]
ttt3_threads/23         time:   [211.86 ms 214.24 ms 216.64 ms]
ttt3_threads/24         time:   [212.35 ms 214.59 ms 216.83 ms]
ttt3_threads/25         time:   [211.15 ms 213.51 ms 215.90 ms]
ttt3_threads/26         time:   [214.98 ms 217.05 ms 219.14 ms]
ttt3_threads/27         time:   [214.77 ms 217.61 ms 220.49 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/28         time:   [214.20 ms 217.08 ms 220.00 ms]
ttt3_threads/29         time:   [211.96 ms 214.69 ms 217.51 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt3_threads/30         time:   [212.15 ms 214.44 ms 216.76 ms]
ttt3_threads/31         time:   [219.79 ms 223.51 ms 227.39 ms]
Found 7 outliers among 100 measurements (7.00%)
  7 (7.00%) high mild
ttt3_threads/32         time:   [213.12 ms 215.81 ms 218.50 ms]

ttt4_threads/1          time:   [4.2015 s 4.2032 s 4.2050 s]
Found 12 outliers among 100 measurements (12.00%)
  8 (8.00%) high mild
  4 (4.00%) high severe
ttt4_threads/2          time:   [2.1544 s 2.1571 s 2.1601 s]
Found 7 outliers among 100 measurements (7.00%)
  5 (5.00%) high mild
  2 (2.00%) high severe
ttt4_threads/3          time:   [1.4835 s 1.4874 s 1.4912 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
ttt4_threads/4          time:   [1.1457 s 1.1482 s 1.1508 s]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
ttt4_threads/5          time:   [934.80 ms 936.94 ms 939.10 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
ttt4_threads/6          time:   [821.55 ms 823.40 ms 825.22 ms]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) low mild
  2 (2.00%) high mild
ttt4_threads/7          time:   [719.26 ms 721.19 ms 723.13 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/8          time:   [644.32 ms 646.24 ms 648.18 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  4 (4.00%) high mild
ttt4_threads/9          time:   [590.62 ms 592.64 ms 594.71 ms]
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low mild
  6 (6.00%) high mild
ttt4_threads/10         time:   [537.70 ms 539.40 ms 541.15 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt4_threads/11         time:   [508.54 ms 510.04 ms 511.70 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
ttt4_threads/12         time:   [471.93 ms 474.19 ms 476.65 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
ttt4_threads/13         time:   [449.44 ms 451.23 ms 453.02 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
ttt4_threads/14         time:   [423.06 ms 424.60 ms 426.16 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/15         time:   [404.30 ms 405.97 ms 407.68 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt4_threads/16         time:   [390.45 ms 392.35 ms 394.25 ms]
ttt4_threads/17         time:   [383.73 ms 385.68 ms 387.66 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt4_threads/18         time:   [368.00 ms 370.07 ms 372.20 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt4_threads/19         time:   [355.55 ms 357.46 ms 359.39 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/20         time:   [341.28 ms 343.33 ms 345.40 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/21         time:   [329.25 ms 331.09 ms 332.97 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt4_threads/22         time:   [323.46 ms 326.65 ms 330.25 ms]
Found 7 outliers among 100 measurements (7.00%)
  4 (4.00%) high mild
  3 (3.00%) high severe
ttt4_threads/23         time:   [312.79 ms 315.06 ms 317.40 ms]
ttt4_threads/24         time:   [307.98 ms 310.32 ms 312.63 ms]
ttt4_threads/25         time:   [304.34 ms 308.16 ms 312.34 ms]
Found 8 outliers among 100 measurements (8.00%)
  7 (7.00%) high mild
  1 (1.00%) high severe
ttt4_threads/26         time:   [293.87 ms 296.02 ms 298.19 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/27         time:   [289.85 ms 291.92 ms 294.04 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/28         time:   [287.06 ms 290.75 ms 294.79 ms]
Found 8 outliers among 100 measurements (8.00%)
  6 (6.00%) high mild
  2 (2.00%) high severe
ttt4_threads/29         time:   [282.48 ms 284.83 ms 287.23 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt4_threads/30         time:   [279.40 ms 282.55 ms 285.96 ms]
Found 7 outliers among 100 measurements (7.00%)
  6 (6.00%) high mild
  1 (1.00%) high severe
ttt4_threads/31         time:   [280.57 ms 285.60 ms 290.92 ms]
Found 10 outliers among 100 measurements (10.00%)
  9 (9.00%) high mild
  1 (1.00%) high severe
ttt4_threads/32         time:   [271.73 ms 274.19 ms 276.65 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

ttt5_threads/1          time:   [1.4296 s 1.4305 s 1.4315 s]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt5_threads/2          time:   [775.45 ms 776.75 ms 778.07 ms]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) low mild
  2 (2.00%) high mild
ttt5_threads/3          time:   [560.48 ms 561.77 ms 563.07 ms]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) low mild
  2 (2.00%) high mild
ttt5_threads/4          time:   [443.08 ms 444.00 ms 445.00 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
ttt5_threads/5          time:   [382.32 ms 383.25 ms 384.17 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) low mild
  1 (1.00%) high mild
ttt5_threads/6          time:   [342.61 ms 343.82 ms 345.11 ms]
Found 9 outliers among 100 measurements (9.00%)
  7 (7.00%) high mild
  2 (2.00%) high severe
ttt5_threads/7          time:   [308.03 ms 308.89 ms 309.79 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
ttt5_threads/8          time:   [285.76 ms 286.95 ms 288.16 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
ttt5_threads/9          time:   [268.47 ms 269.72 ms 271.01 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
ttt5_threads/10         time:   [255.26 ms 256.24 ms 257.25 ms]
ttt5_threads/11         time:   [243.25 ms 244.67 ms 246.13 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
ttt5_threads/12         time:   [237.08 ms 238.63 ms 240.21 ms]
ttt5_threads/13         time:   [227.46 ms 229.10 ms 230.75 ms]
ttt5_threads/14         time:   [227.04 ms 228.57 ms 230.11 ms]
ttt5_threads/15         time:   [220.96 ms 222.81 ms 224.65 ms]
ttt5_threads/16         time:   [218.40 ms 220.20 ms 222.02 ms]
ttt5_threads/17         time:   [217.59 ms 219.62 ms 221.66 ms]
ttt5_threads/18         time:   [211.64 ms 213.74 ms 215.86 ms]
ttt5_threads/19         time:   [211.87 ms 213.63 ms 215.40 ms]
ttt5_threads/20         time:   [213.83 ms 215.68 ms 217.55 ms]
ttt5_threads/21         time:   [211.70 ms 213.78 ms 215.86 ms]
ttt5_threads/22         time:   [208.10 ms 210.17 ms 212.25 ms]
ttt5_threads/23         time:   [210.62 ms 212.62 ms 214.64 ms]
ttt5_threads/24         time:   [209.72 ms 211.95 ms 214.19 ms]
ttt5_threads/25         time:   [213.26 ms 215.55 ms 217.83 ms]
ttt5_threads/26         time:   [207.95 ms 210.13 ms 212.29 ms]
ttt5_threads/27         time:   [206.50 ms 208.87 ms 211.27 ms]
ttt5_threads/28         time:   [214.03 ms 216.43 ms 218.82 ms]
ttt5_threads/29         time:   [210.54 ms 212.97 ms 215.39 ms]
ttt5_threads/30         time:   [213.24 ms 215.76 ms 218.26 ms]
ttt5_threads/31         time:   [209.77 ms 212.36 ms 214.94 ms]
ttt5_threads/32         time:   [211.50 ms 214.10 ms 216.70 ms]

rc1_threads/1           time:   [89.816 s 89.851 s 89.887 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
rc1_threads/2           time:   [44.052 s 44.132 s 44.215 s]
Found 7 outliers among 100 measurements (7.00%)
  7 (7.00%) high mild
rc1_threads/3           time:   [29.385 s 29.426 s 29.469 s]
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low mild
  6 (6.00%) high mild
rc1_threads/4           time:   [22.288 s 22.332 s 22.374 s]
Found 7 outliers among 100 measurements (7.00%)
  7 (7.00%) low mild
rc1_threads/5           time:   [17.781 s 17.817 s 17.854 s]
rc1_threads/6           time:   [14.874 s 14.907 s 14.940 s]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
rc1_threads/7           time:   [12.922 s 12.953 s 12.983 s]
rc1_threads/8           time:   [11.539 s 11.566 s 11.592 s]
rc1_threads/9           time:   [10.532 s 10.563 s 10.595 s]
rc1_threads/10          time:   [9.4879 s 9.5226 s 9.5573 s]
rc1_threads/11          time:   [8.6536 s 8.6864 s 8.7196 s]
rc1_threads/12          time:   [8.1182 s 8.1522 s 8.1863 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
rc1_threads/13          time:   [7.5278 s 7.5709 s 7.6149 s]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
rc1_threads/14          time:   [7.1440 s 7.1763 s 7.2083 s]
rc1_threads/15          time:   [6.7098 s 6.7435 s 6.7770 s]
rc1_threads/16          time:   [6.4893 s 6.5319 s 6.5764 s]
Found 5 outliers among 100 measurements (5.00%)
